C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8208): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8337): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8466): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8595): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8724): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8851): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8978): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,9106): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,9235): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,9364): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,9493): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,9620): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10003): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10261): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10390): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10519): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10648): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10776): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,10903): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11032): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11161): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11290): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11419): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11548): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11676): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11805): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,11934): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12062): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12320): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12449): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12578): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12707): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12836): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,12965): warning C4305: 'initializing': truncation from 'int' to 'float'
  HanaLovesMe_demo.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,369): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,498): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,627): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,756): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,885): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1014): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1143): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1272): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1401): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1528): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1657): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1786): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,1915): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2041): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2170): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2298): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2427): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2556): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2685): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2814): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,2943): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3072): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3201): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3330): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3459): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3588): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3717): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3846): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,3975): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4104): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4233): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4362): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4491): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4620): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4747): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,4874): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5003): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5132): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5261): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5390): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5519): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5648): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5777): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,5906): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6034): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6163): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6292): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6421): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6550): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6679): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6808): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,6936): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7065): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7194): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7323): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7452): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7579): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7708): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7837): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,7966): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8095): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8224): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8353): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8481): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8610): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8739): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,8868): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,9124): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,9252): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,9381): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,9510): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,9639): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,9768): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,10152): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,10281): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,10409): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,10666): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,10922): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,11051): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,11306): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,11435): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,11564): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,11693): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,11949): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12077): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12205): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12333): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12461): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12590): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12846): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(895,12975): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,369): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,497): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,626): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,755): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,882): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,1009): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,1138): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.cpp(899,1267): warning C4305: 'initializing': truncation from 'int' to 'float'
